seed,t,model,phase,window,accuracy,loss,rho,diff,persistence,fast_mismatch,baseline_mismatch,a_n_distance,n_move_from_temp_start,n_move_from_shift_start
0,9,ChevronSlow,stable,other,0.8125,0.6274846196174622,1.0,0.19476714777066315,0.0011313777422594959,0.03714753586464233,0.0010364426353594238,0.018892795802553795,0.0,0.0
0,9,IDLGated,stable,other,0.828125,0.6204295754432678,0.0010337826097384095,0.15239666909600846,0.0008834539365941696,0.0296661663715618,0.0008251005349885648,0.019499125393783075,0.0,0.0
0,10,MLP,stable,other,0.859375,0.5803474187850952,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,10,ChevronSlow,stable,other,0.890625,0.5920066833496094,1.0,0.20978949249660137,0.0014647908678790205,0.044053214129920706,0.001245195685220666,0.02067186617604488,0.0,0.0
0,10,IDLGated,stable,other,0.859375,0.6024677157402039,0.001042089657858014,0.16948895582264906,0.0011505088135760492,0.0352590779496053,0.0009937643902762255,0.02148386251988441,0.0,0.0
0,11,MLP,stable,other,0.75,0.5892255306243896,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,11,ChevronSlow,stable,other,0.765625,0.6144888401031494,1.0,0.2139074883711788,0.001848188757909304,0.05084738509957104,0.0014578579779066243,0.022484372657987077,0.0,0.0
0,11,IDLGated,stable,other,0.75,0.6048110723495483,0.0010518227936699986,0.18129543567882403,0.0014607164726451152,0.04110053225877405,0.0011740660615647733,0.023466611175380594,0.0,0.0
0,12,MLP,stable,other,0.78125,0.5799723267555237,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,12,ChevronSlow,stable,other,0.75,0.5989565253257751,1.0,0.251444253486859,0.002290710571539206,0.05887125983506257,0.001707844373415577,0.02422074389921815,0.0,0.0
0,12,IDLGated,stable,other,0.765625,0.6001180410385132,0.0010633193887770176,0.21850753600336206,0.0018234740438803627,0.04819681240855758,0.001391399531506571,0.025401062015403424,0.0,0.0
0,13,MLP,stable,other,0.84375,0.5522336959838867,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,13,ChevronSlow,stable,other,0.828125,0.5707820057868958,1.0,0.23996896908718357,0.0027857373886230373,0.06611516820514741,0.0019461054981293451,0.02596002603948205,0.0,0.0
0,13,IDLGated,stable,other,0.84375,0.5775442123413086,0.0010765125043690205,0.21486107299770693,0.0022349543605465266,0.05486338283212357,0.0016048692049727715,0.027317233636555905,0.0,0.0
0,14,MLP,stable,other,0.765625,0.5654098987579346,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,14,ChevronSlow,stable,other,0.8125,0.5675965547561646,1.0,0.25264101311704024,0.0033344867022810525,0.07357620200162314,0.0021968004057482562,0.02770149560178353,0.0,0.0
0,14,IDLGated,stable,other,0.734375,0.5907835364341736,0.0010914255399256945,0.21940564134527576,0.0026940539512264475,0.06144507317264966,0.0018226699771130745,0.029202333967818045,0.0,0.0
0,15,MLP,stable,other,0.828125,0.5445200204849243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,15,ChevronSlow,stable,other,0.796875,0.5503815412521362,1.0,0.29684316695473195,0.003947934279282407,0.08250688059974749,0.0024914467722972405,0.02943688191390027,0.0,0.0
0,15,IDLGated,stable,other,0.78125,0.5708492994308472,0.0011083231074735522,0.24643723053893465,0.003206721319053646,0.06884475946730106,0.0020672845376748963,0.03099906277269291,0.0,0.0
0,16,MLP,stable,other,0.78125,0.545190691947937,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,16,ChevronSlow,stable,other,0.765625,0.5663851499557495,1.0,0.25468052040649825,0.004609552327816837,0.08939382619201752,0.0027436358459314416,0.03120622894300684,0.0,0.0
0,16,IDLGated,stable,other,0.78125,0.5699390769004822,0.001126968301832676,0.22494018797305612,0.0037634549018325855,0.07508857660753128,0.0022901574411102778,0.03277429309759424,0.0,0.0
0,17,MLP,stable,other,0.890625,0.5072185397148132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,17,ChevronSlow,stable,other,0.828125,0.5301663279533386,1.0,0.305142258764101,0.005332497741402713,0.09802376349490087,0.0030460344688496115,0.03293383032871206,0.0,0.0
0,17,IDLGated,stable,other,0.828125,0.5374889373779297,0.001147775910794735,0.2636052874374638,0.004373969442374901,0.08262924504072858,0.0025514725711066315,0.034495269406090295,0.0,0.0
0,18,MLP,stable,other,0.78125,0.5238524079322815,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,18,ChevronSlow,stable,other,0.796875,0.5343881845474243,1.0,0.30428432149920936,0.006113253063945038,0.10627418581507322,0.0033472727558799716,0.034660778764294894,0.0,0.0
0,18,IDLGated,stable,other,0.734375,0.5529875159263611,0.001170913688838482,0.2783384687652871,0.005040020522215183,0.09045761398971092,0.002827259567300812,0.036213576247975526,0.0,0.0
0,19,MLP,stable,other,0.78125,0.5228497982025146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,19,ChevronSlow,stable,other,0.796875,0.5381639003753662,1.0,0.3227608941232956,0.0069544827815947174,0.11493365414740213,0.0036666863772473876,0.03638853851536588,0.0,0.0
0,19,IDLGated,stable,other,0.765625,0.5440769791603088,0.0011965613812208176,0.29264439897483796,0.005763124427496723,0.09854508538911601,0.0031170767067083497,0.03788666742505726,0.0,0.0
0,20,MLP,stable,other,0.875,0.4725046157836914,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,20,ChevronSlow,stable,other,0.859375,0.4854946732521057,1.0,0.3645134405033404,0.00786596141910409,0.12491684560163967,0.004027533131373481,0.03814257009487753,0.0,0.0
0,20,IDLGated,stable,other,0.84375,0.5033510327339172,0.0012251355219632387,0.32630194583561556,0.006550740217925859,0.10765535980697599,0.0034402615758372572,0.03958793819214295,0.0,0.0
0,21,MLP,stable,other,0.859375,0.4909285604953766,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,21,ChevronSlow,stable,other,0.84375,0.5110540986061096,1.0,0.36376302446886516,0.0088437011208202,0.1344706927563287,0.004387268622710974,0.03995828141417234,0.0,0.0
0,21,IDLGated,stable,other,0.8125,0.5138973593711853,0.0012568094534799457,0.3365065773437733,0.007402622941117195,0.1168094085084479,0.0037733278916051937,0.04133438826631978,0.0,0.0
0,22,MLP,stable,other,0.921875,0.4327039420604706,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,22,ChevronSlow,stable,other,0.890625,0.47506779432296753,1.0,0.3663088763399976,0.009884911750807617,0.14374422009967544,0.004749190230428261,0.04177876029814969,0.0,0.0
0,22,IDLGated,stable,other,0.90625,0.45926979184150696,0.0012921576853841543,0.37830408268440957,0.008328372652220965,0.12726919547548637,0.004147858646397998,0.043105838524221465,0.0,0.0
0,23,MLP,stable,other,0.90625,0.4332715570926666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,23,ChevronSlow,stable,other,0.875,0.4611271023750305,1.0,0.4115569315902985,0.011000238301501255,0.15445672855930037,0.0051559979717881324,0.04359703516224692,0.0,0.0
0,23,IDLGated,stable,other,0.9375,0.4603973925113678,0.00133142014965415,0.3891548745688386,0.009327439726818399,0.13774462263922047,0.0045328656623204394,0.04495129024643444,0.0,0.0
0,24,MLP,stable,other,0.890625,0.42886248230934143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,24,ChevronSlow,stable,other,0.921875,0.4391631484031677,1.0,0.4472428029608387,0.012196797089157925,0.16616817153536192,0.005598084776777183,0.04544319046701754,0.0,0.0
0,24,IDLGated,stable,other,0.859375,0.45578762888908386,0.0013755240943282843,0.4510521666949433,0.010415200524508622,0.15027692440144938,0.004979384963353063,0.04685265744273024,0.0,0.0
0,25,MLP,stable,other,0.984375,0.37066519260406494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,25,ChevronSlow,stable,other,0.921875,0.4192703366279602,1.0,0.4605463368918715,0.013474344833410501,0.17794329814962231,0.006053033028892278,0.04733527275544202,0.0,0.0
0,25,IDLGated,stable,other,1.0,0.39791062474250793,0.0014250067761167884,0.4766108713577551,0.011594913046952187,0.16333028227970162,0.005451016449747465,0.04876428795890243,0.0,0.0
0,26,MLP,stable,other,0.875,0.41895848512649536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,26,ChevronSlow,stable,other,0.921875,0.42529296875,1.0,0.46018879473234875,0.014828357668521903,0.18923311801293138,0.0065071687905957345,0.0492249190832831,0.0,0.0
0,26,IDLGated,stable,other,0.84375,0.44579559564590454,0.0014796180184930563,0.440240735745985,0.012850320896571045,0.174406700418353,0.005885806169043703,0.0507437754328908,0.0,0.0
0,27,MLP,stable,other,0.890625,0.39354899525642395,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,27,ChevronSlow,stable,other,0.9375,0.39820289611816406,1.0,0.6032877437376316,0.016299261636584742,0.2057953030419194,0.007103949365542771,0.05115188618832366,0.0,0.0
0,27,IDLGated,stable,other,0.890625,0.41536787152290344,0.0015423239674419165,0.6283193485441187,0.014235958062454196,0.19256320634338364,0.006508239711418779,0.05272288769719902,0.0,0.0
0,28,MLP,stable,other,0.828125,0.48733630776405334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,28,ChevronSlow,stable,other,0.828125,0.49144989252090454,1.0,0.5310658397090587,0.017858293249513813,0.21880612450860498,0.007627911255886288,0.05307007015958736,0.0,0.0
0,28,IDLGated,stable,other,0.8125,0.4992274045944214,0.0016119382344186306,0.5156927688459912,0.01570983811477804,0.20548838884348797,0.007017424240553352,0.054664677421608375,0.0,0.0
0,29,MLP,stable,other,0.875,0.40234655141830444,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,29,ChevronSlow,stable,other,0.90625,0.4226614236831665,1.0,0.5224986341192694,0.01949791524683196,0.23095382489303157,0.008142781978749672,0.054911855950327916,0.0,0.0
0,29,IDLGated,stable,other,0.859375,0.4224088191986084,0.0016892360290512443,0.5368688969736226,0.017273730077503074,0.21874360916869337,0.007547275713286422,0.05652788174641897,0.0,0.0
0,30,MLP,stable,other,0.921875,0.3551640212535858,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,30,ChevronSlow,stable,other,0.9375,0.3625064492225647,1.0,0.6003464782652468,0.021237888287680376,0.24572953102792017,0.008734985675036168,0.05675151389560065,0.0,0.0
0,30,IDLGated,stable,other,0.9375,0.37453407049179077,0.001776043907739222,0.6149281276951137,0.018947030903638907,0.2345909899097502,0.00815465656526825,0.05838914830476311,0.0,0.0
0,31,MLP,stable,other,0.859375,0.3703736960887909,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,31,ChevronSlow,stable,other,0.890625,0.373643696308136,1.0,0.5868752361434393,0.023068483047835226,0.25937535923254096,0.009313125925504573,0.0586104031380942,0.0,0.0
0,31,IDLGated,stable,other,0.890625,0.39111602306365967,0.0018724629189819098,0.5785731144348775,0.020712456255350734,0.24835027489075528,0.008725075023137858,0.06025847802559013,0.0,0.0
0,32,MLP,stable,other,0.875,0.41110095381736755,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,32,ChevronSlow,stable,other,0.890625,0.4120272696018219,1.0,0.5932499430265927,0.024986601422186124,0.272730342584303,0.00989706274260566,0.0604982889561884,0.0,0.0
0,32,IDLGated,stable,other,0.859375,0.4230346977710724,0.001979947555810213,0.6160556091452639,0.022576565266937333,0.26305848826093564,0.009332405557259985,0.06212420621017683,0.0,0.0
0,33,MLP,stable,other,0.90625,0.3339601755142212,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,33,ChevronSlow,stable,other,0.921875,0.34344470500946045,1.0,0.7005896076953095,0.027020764274018116,0.2898447131887433,0.010587755287558365,0.06236530879704294,0.0,0.0
0,33,IDLGated,stable,other,0.90625,0.3499530851840973,0.0021013382356613874,0.7129358379161805,0.024564093330862048,0.2810535822471455,0.010036008989618905,0.06394628993317417,0.0,0.0
0,34,MLP,stable,other,0.84375,0.41710686683654785,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,34,ChevronSlow,stable,other,0.875,0.433943510055542,1.0,0.5071374179693818,0.0291042150912638,0.29853642137996883,0.01108430495024019,0.06423490670597586,0.0,0.0
0,34,IDLGated,stable,other,0.828125,0.4275081157684326,0.002234675921499729,0.5557786046907183,0.026619267236691703,0.2920425831448884,0.010581751585320005,0.06575890575337066,0.0,0.0
0,35,MLP,stable,other,0.796875,0.3933229446411133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,35,ChevronSlow,stable,other,0.90625,0.3739197850227356,1.0,0.7207687786967739,0.03130043518052293,0.31542571567264105,0.011793989423986724,0.0660548277211041,0.0,0.0
0,35,IDLGated,stable,other,0.796875,0.3982050120830536,0.0023849098943173885,0.7323566246551947,0.028793126045573457,0.30965514480530065,0.01130352645838988,0.06754646055169548,0.0,0.0
0,36,MLP,stable,other,0.921875,0.30285704135894775,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,36,ChevronSlow,stable,other,0.9375,0.2969099283218384,1.0,0.805429488113474,0.03362953763225954,0.3350258665702744,0.012587624922676212,0.0678482919032483,0.0,0.0
0,36,IDLGated,stable,other,0.921875,0.31662699580192566,0.002555861370638013,0.82002576300861,0.031106442803916817,0.33006996953343304,0.012112248694940101,0.06924815568939313,0.0,0.0
0,37,MLP,stable,other,0.890625,0.3421432673931122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,37,ChevronSlow,stable,other,0.90625,0.35362672805786133,1.0,0.7728467191474981,0.03607402786445316,0.35253870067336335,0.013347884016901035,0.06966356458003033,0.0,0.0
0,37,IDLGated,stable,other,0.890625,0.34631264209747314,0.0027494793757796288,0.805299002973136,0.03354698082485991,0.34907913087102116,0.012905435449218298,0.07091691640910121,0.0,0.0
0,38,MLP,stable,other,0.875,0.3337978720664978,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,38,ChevronSlow,stable,other,0.921875,0.33271950483322144,1.0,0.8564413715418228,0.03865346628156695,0.37269480750810174,0.014190977504425956,0.07140499752367281,0.0,0.0
0,38,IDLGated,stable,other,0.90625,0.33754873275756836,0.0029706964269280434,0.8893597499661562,0.036133872705229754,0.37069035563482655,0.013781889763735235,0.0725534122515888,0.0,0.0
0,39,MLP,stable,other,0.875,0.3950135111808777,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,39,ChevronSlow,stable,other,0.84375,0.3927079439163208,1.0,0.8862437333764733,0.04136962842557473,0.3932367645428366,0.015063030260298005,0.07308555752247621,0.0,0.0
0,39,IDLGated,stable,other,0.890625,0.39334869384765625,0.0032234969548881054,0.907429759427288,0.03886467687681293,0.39215993178652503,0.014675537633398787,0.07415329142787734,0.0,0.0
0,40,MLP,stable,other,0.921875,0.2655918300151825,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,40,ChevronSlow,stable,other,0.921875,0.2701219320297241,1.0,0.9505197196230113,0.044234908164541197,0.41552808274604364,0.015998486949660717,0.07469138406199086,0.0,0.0
0,40,IDLGated,stable,other,0.90625,0.27039384841918945,0.0035133541096001863,0.949509565712745,0.0417445078256552,0.4144539171435738,0.015610371661478134,0.07568869175250358,0.0,0.0
0,41,MLP,stable,other,0.875,0.31245535612106323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,41,ChevronSlow,stable,other,0.890625,0.30758416652679443,1.0,1.0283857698017445,0.047265281027190936,0.4400423902282717,0.017010874232512803,0.07626886146673222,0.0,0.0
0,41,IDLGated,stable,other,0.875,0.3132314383983612,0.0038495222106575966,1.0669540229118366,0.04480168941154256,0.4405539213743044,0.016661715312728493,0.0771991041069229,0.0,0.0
0,42,MLP,stable,other,0.921875,0.3066478371620178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,42,ChevronSlow,stable,other,0.90625,0.3048216998577118,1.0,0.9763690499105999,0.050435360572632405,0.46149545661556485,0.01797023240819089,0.07777844134862098,0.0,0.0
0,42,IDLGated,stable,other,0.921875,0.30593860149383545,0.0042364890687167645,1.0061648580157274,0.04800749301932647,0.4631783588399613,0.017651218455431494,0.07860650392722446,0.0,0.0
0,43,MLP,stable,other,0.921875,0.2742505669593811,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,43,ChevronSlow,stable,other,0.90625,0.2593298554420471,1.0,1.0252483284193525,0.05375242217591947,0.4840455714877164,0.01897751050420205,0.07920070560599246,0.0,0.0
0,43,IDLGated,stable,other,0.921875,0.27482202649116516,0.0046827225014567375,1.028957632655627,0.051360609114555505,0.4858095297925879,0.01866252486963169,0.07997677201754194,0.0,0.0
0,44,MLP,stable,other,0.953125,0.26052534580230713,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,44,ChevronSlow,stable,other,0.921875,0.26378685235977173,1.0,1.0897913349747383,0.05722821942010031,0.5082754020271973,0.02004832432867259,0.08060918557616313,0.0,0.0
0,44,IDLGated,stable,other,0.96875,0.26155969500541687,0.005201185122132301,1.110920981064512,0.054878197877780165,0.5108139878434649,0.01975478332582657,0.0812992651767879,0.0,0.0
0,45,MLP,stable,other,0.875,0.3022391200065613,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,45,ChevronSlow,stable,other,0.890625,0.28834936022758484,1.0,1.0868065133565,0.060852806176440864,0.5314166464803695,0.021115082517700418,0.08198603975110211,0.0,0.0
0,45,IDLGated,stable,other,0.90625,0.297717422246933,0.005802196450531483,1.086567372940429,0.05854335251341314,0.5338441232473434,0.02082159591544117,0.0826089020813312,0.0,0.0
0,46,MLP,stable,other,0.90625,0.3059748709201813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,46,ChevronSlow,stable,other,0.90625,0.2903580665588379,1.0,1.0930131744801286,0.06461953194295492,0.5538805076003598,0.022186980609662846,0.08334353214431194,0.0,0.0
0,46,IDLGated,stable,other,0.921875,0.29857534170150757,0.006499901879578829,1.1001311567629446,0.06235176328619927,0.5564956045879675,0.021900905476288673,0.08388550301896272,0.0,0.0
0,47,MLP,stable,other,0.921875,0.24209558963775635,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,47,ChevronSlow,stable,other,0.9375,0.22775065898895264,1.0,1.1004024616865364,0.06852238520479581,0.5757413857638068,0.02326519609073972,0.08467594483300898,0.0,0.0
0,47,IDLGated,stable,other,0.921875,0.2402271032333374,0.007309670560061932,1.0924302395712562,0.066292641621325,0.5779329899872991,0.02297143481038364,0.08510993076486166,0.0,0.0
0,48,MLP,stable,other,0.890625,0.28144073486328125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,48,ChevronSlow,stable,other,0.890625,0.2715018391609192,1.0,1.1884168562222959,0.07258075057780765,0.6002484045821465,0.024430347750871276,0.0860244154229158,0.0,0.0
0,48,IDLGated,stable,other,0.890625,0.27467653155326843,0.008255240507423878,1.1608127700603479,0.07037941172871111,0.601248181190221,0.02410927614563361,0.08629922798919087,0.0,0.0
0,49,MLP,stable,other,0.890625,0.2878285050392151,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,49,ChevronSlow,stable,other,0.875,0.28852909803390503,1.0,1.211263983362217,0.07679267934396013,0.6246890277333493,0.025617181386482623,0.08731191270847417,0.0,0.0
0,49,IDLGated,stable,other,0.890625,0.2837345600128174,0.009364370256662369,1.2101492474720739,0.0746188476966777,0.6256042238414952,0.02529531611696005,0.08739563350465133,0.0,0.0
0,50,MLP,stable,other,0.875,0.24805274605751038,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,50,ChevronSlow,stable,other,0.921875,0.22611407935619354,1.0,1.2755413726566813,0.08116918603682868,0.6507231215302827,0.02686710557775282,0.08850073873855673,0.0,0.0
0,50,IDLGated,stable,other,0.875,0.23883673548698425,0.010675385594367981,1.302008954776712,0.07903060398169057,0.6526604130789039,0.026572029755619803,0.08840417458005503,0.0,0.0
0,51,MLP,stable,other,0.84375,0.3563433885574341,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,51,ChevronSlow,stable,other,0.875,0.3460713326931,1.0,1.1366664219901843,0.08565730413777016,0.6701608535486787,0.027976904894165253,0.08964096407679992,0.0,0.0
0,51,IDLGated,stable,other,0.859375,0.3429715633392334,0.01220712624490261,1.131843923606084,0.08355156276464122,0.6718277534999911,0.027677301649470267,0.0893640873591709,0.0,0.0
0,52,MLP,stable,other,0.890625,0.235820934176445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,52,ChevronSlow,stable,other,0.890625,0.2215927243232727,1.0,1.2562344508899412,0.09028723478468535,0.6936037974423293,0.02920516244016103,0.09064966691847873,0.0,0.0
0,52,IDLGated,stable,other,0.90625,0.22540175914764404,0.014016866683959961,1.279294098978945,0.08822073017350289,0.6961264073191493,0.028928918446799744,0.09026879137464577,0.0,0.0
0,53,MLP,stable,other,0.875,0.3394300937652588,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,53,ChevronSlow,stable,other,0.90625,0.3297048807144165,1.0,1.2800777489472914,0.09505779067021475,0.7170627555025277,0.030456035026668164,0.09161716156153774,0.0,0.0
0,53,IDLGated,stable,other,0.890625,0.3301163911819458,0.01615753397345543,1.2842285734226733,0.09303069453900699,0.7196504939632903,0.03018421810177562,0.09112134258988427,0.0,0.0
0,54,MLP,stable,other,0.90625,0.25145673751831055,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,54,ChevronSlow,stable,other,0.90625,0.23589906096458435,1.0,1.2749424192804732,0.09995874770999483,0.7393779420536456,0.03170052141092197,0.0925229524559187,0.0,0.0
0,54,IDLGated,stable,other,0.90625,0.2381683886051178,0.018688909709453583,1.2688894896612242,0.09796802602603792,0.7416200537912077,0.03142292337333507,0.09200928996570534,0.0,0.0
0,55,MLP,stable,other,0.90625,0.26868465542793274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,55,ChevronSlow,stable,other,0.90625,0.2629082202911377,1.0,1.4924220614752663,0.10504978543935106,0.7694997068305105,0.03316124295098632,0.09340117188443059,0.0,0.0
0,55,IDLGated,stable,other,0.90625,0.26440009474754333,0.02172880806028843,1.4944601251278802,0.1030950633863863,0.7717336566446745,0.03288596057508962,0.09282195428459251,0.0,0.0
0,56,MLP,stable,other,0.90625,0.2668680250644684,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,56,ChevronSlow,stable,other,0.90625,0.26921704411506653,1.0,1.4217271943514613,0.11029769913526795,0.7955888063313485,0.03454980890238679,0.09420940739419617,0.0,0.0
0,56,IDLGated,stable,other,0.90625,0.267068088054657,0.025365658104419708,1.4211733732216143,0.10837779885785534,0.7977112453077522,0.03427424798773615,0.09358232080199431,0.0,0.0
0,57,MLP,stable,other,0.890625,0.26710090041160583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,57,ChevronSlow,stable,other,0.890625,0.25706443190574646,1.0,1.4083011946950252,0.11568870747480754,0.8200973018658957,0.03592356028817943,0.09488356796294098,0.0,0.0
0,57,IDLGated,stable,other,0.890625,0.25808048248291016,0.029711412265896797,1.3930815076724543,0.11379792047143186,0.8215260558023403,0.03563305524742087,0.09430942525054535,0.0,0.0
0,58,MLP,stable,other,0.875,0.28888005018234253,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,58,ChevronSlow,stable,other,0.875,0.2734314799308777,1.0,1.400345145888072,0.12121135168503312,0.8433072156267828,0.037287981873779324,0.09551442391615624,0.0,0.0
0,58,IDLGated,stable,other,0.890625,0.27284032106399536,0.03490123152732849,1.3813494761845488,0.11934305887525458,0.8439189926176287,0.036978771668358,0.0949353625983193,0.0,0.0
0,59,MLP,stable,other,0.890625,0.28353914618492126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,59,ChevronSlow,stable,other,0.90625,0.27239274978637695,1.0,1.5995839923715287,0.12691932494205121,0.8735582866965727,0.03885027788427707,0.09610573956935801,0.0,0.0
0,59,IDLGated,stable,other,0.90625,0.2758641242980957,0.04117749631404877,1.5986850005119648,0.12507286764454215,0.8741096329334022,0.03854047789720161,0.09569084319433363,0.0,0.0
0,60,MLP,stable,other,0.890625,0.2962617576122284,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,60,ChevronSlow,stable,other,0.9375,0.2800365388393402,1.0,1.448317833366075,0.13275428172750356,0.8965486685633527,0.04025974543975887,0.09666252257504929,0.0,0.0
0,60,IDLGated,stable,other,0.9375,0.28284868597984314,0.048702843487262726,1.4517133800297357,0.13093036575952918,0.8972137828172555,0.03995365079933414,0.09648594072399318,0.0,0.0
0,61,MLP,stable,other,0.875,0.3704434931278229,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,61,ChevronSlow,stable,other,0.890625,0.3684755563735962,1.0,1.547368527604194,0.13873876434330804,0.9225814629249863,0.041766854221923305,0.09719200087638295,0.0,0.0
0,61,IDLGated,stable,other,0.890625,0.36753273010253906,0.05776244029402733,1.5443189393309766,0.13693604261737247,0.9230979890778044,0.041458016087865784,0.09730079355638431,0.0,0.0
0,62,MLP,stable,other,0.921875,0.2007180154323578,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,62,ChevronSlow,stable,other,0.921875,0.19141626358032227,1.0,1.559188545887448,0.14486694599120076,0.9480457462434848,0.043284275913588834,0.09761812930084646,0.0,0.0
0,62,IDLGated,stable,other,0.921875,0.1919434368610382,0.06867185980081558,1.577925464872033,0.14309092711301688,0.9492910881095735,0.042994483536649954,0.09823368850857651,0.0,0.0
0,63,MLP,stable,other,0.9375,0.18605682253837585,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,63,ChevronSlow,stable,other,0.96875,0.1696217954158783,1.0,1.4750168335860558,0.15110327907339854,0.9691245897371876,0.0447160084712613,0.09800868970710672,0.0,0.0
0,63,IDLGated,stable,other,0.96875,0.17020803689956665,0.08170934021472931,1.4807679674182104,0.14935514294620386,0.970550163281919,0.04443225702053151,0.0989647121764873,0.0,0.0
0,64,MLP,stable,other,0.921875,0.22247377038002014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,64,ChevronSlow,stable,other,0.921875,0.2131306231021881,1.0,1.5682328410696718,0.15746924799670436,0.993088919790487,0.04623952530385972,0.09840744013759695,0.0,0.0
0,64,IDLGated,stable,other,0.921875,0.21304738521575928,0.09731216728687286,1.5786874384762553,0.1557515749393359,0.9948756542896925,0.045966512201987234,0.09952287483385135,0.0,0.0
0,65,MLP,stable,other,0.828125,0.31595829129219055,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,65,ChevronSlow,stable,other,0.84375,0.3087027370929718,1.0,1.5468039930584747,0.1639494734763275,1.0152375227212065,0.047740089771614334,0.09877131951125327,0.0,0.0
0,65,IDLGated,stable,other,0.859375,0.30353596806526184,0.11588823795318604,1.568118138234783,0.16226809585837704,1.0178053536474962,0.04748866382802003,0.09999063234496898,0.0,0.0
0,66,MLP,stable,other,0.90625,0.20638689398765564,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,66,ChevronSlow,stable,other,0.921875,0.1983242630958557,1.0,1.5568797532608207,0.17053910954857837,1.036903211942791,0.04924922943510354,0.09906423478334724,0.0,0.0
0,66,IDLGated,stable,other,0.921875,0.19591856002807617,0.13789135217666626,1.5886531857287942,0.16890282660015665,1.0406392669307483,0.049029828349920805,0.10045869413620019,0.0,0.0
0,67,MLP,stable,other,0.921875,0.21586425602436066,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,67,ChevronSlow,stable,other,0.953125,0.1975434124469757,1.0,1.439880533027446,0.1771938562245696,1.0530223047861773,0.050639860738695884,0.09934517252242245,0.0,0.0
